Date,Rank,TRACK,Peak,Prev,Streak,Streams
2025-01-16,99,Love Dose Yo Yo Honey Singh,32,78,20,1669972
2025-01-16,100,"Soni Soni (From ""Ishq Vishk Rebound"") Darshan Raval, Jonita Gandhi, Rochak Kohli, Gurpreet Saini",4,91,33,1669955
2025-01-16,101,"Tere Bina A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",97,97,21,1669927
2025-01-16,102,Manjha Vishal Mishra,16,129,97,1666457
2025-01-16,103,"Dil Tu Jaan Tu Gurnazar, Chet Singh",14,102,25,1664853
2025-01-16,104,"Manasilaayo Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh, Yugendran Vasudevan",7,137,19,1664663
2025-01-16,105,"Hamari Adhuri Kahani (Title Track) Jeet Gannguli, Arijit Singh",56,99,126,1662292
2025-01-16,106,"Hey Minnale G. V. Prakash, Haricharan, Shweta Mohan, Karthik Netha",10,123,14,1662137
2025-01-16,107,"God Damn Badshah, Karan Aujla, Hiten",15,112,43,1656414
2025-01-16,108,"Kabira Pritam, Tochi Raina, Rekha Bhardwaj",31,114,249,1656124
2025-01-16,109,"Zaroor Aparshakti Khurana, Savi Kahlon",13,85,24,1653585
2025-01-16,110,"Hawayein Pritam, Arijit Singh",51,88,97,1637297
2025-01-16,111,"Tu Jaane Na Atif Aslam, Pritam",71,118,51,1621875
2025-01-16,112,"Saiyyan Kailash Kher, Paresh Kamath, Naresh Kamath",101,101,27,1621847
2025-01-16,113,"Ilahi Pritam, Arijit Singh",113,156,3,1620877
2025-01-16,114,"Ishq Di Baajiyaan Shankar-Ehsaan-Loy, Diljit Dosanjh",114,143,6,1620768
2025-01-16,115,La La La Dhanda Nyoliwala,115,191,2,1610960
2025-01-16,116,"Chaleya Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",1,115,75,1609345
2025-01-16,117,"Ae Dil Hai Mushkil Title Track Pritam, Arijit Singh",79,108,125,1595696
2025-01-16,118,"Mitwa Shankar-Ehsaan-Loy, Shankar Mahadevan, Caralisa Monteiro, Shafqat Amanat Ali",106,106,12,1595305
2025-01-16,119,"Kasturi (From ""Amar Prem Ki Prem Kahani"") Arijit Singh, Prasad S, Kunaal Vermaa",65,111,13,1594019
2025-01-16,120,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"") Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya",9,125,81,1590024
2025-01-16,121,"Ve Haaniyaan Danny, Avvy Sra, Sagar",10,96,50,1584351
2025-01-16,122,"Mast Magan (From ""2 States"") Arijit Singh, Chinmayi",45,132,136,1583198
2025-01-16,123,"Kinni Kinni Diljit Dosanjh, thiarajxtt",24,94,62,1577900
2025-01-16,124,"Chale Aana (From ""De De Pyaar De"") Amaal Mallik, Armaan Malik, Kunaal Vermaa",18,158,10,1576087
2025-01-16,125,"Hasi - Male Version Ami Mishra, Kunaal Vermaa",77,107,81,1572199
2025-01-16,126,"O Rangrez Shankar-Ehsaan-Loy, Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali",126,135,11,1571415
2025-01-16,127,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU] Sublahshini, Devi Sri Prasad, Chandra Bose",30,139,7,1568205
2025-01-16,128,"Taras - From ""Munjya"" Sachin-Jigar, Jasmine Sandlas, Amitabh Bhattacharya",38,116,31,1561561
2025-01-16,129,"Mere Mehboob Sachin-Jigar, Shilpa Rao, Sachet Tandon, Priya Saraiya",29,89,15,1559459
2025-01-16,130,"Illuminati Sushin Shyam, Dabzee, Vinayak Sasikumar",3,154,41,1541561
2025-01-16,131,I Wanna Be Yours Arctic Monkeys,48,121,114,1537153
2025-01-16,132,Kahani Suno 2.0 Kaifi Khalil,1,119,109,1531968
2025-01-16,133,"Tere Sang Yaara Atif Aslam, Manoj Muntashir",125,131,10,1529087
2025-01-16,134,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"") Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",1,155,3,1526580
2025-01-16,135,"Pani Da Rang - Male Vocals Ayushmann Khurrana, Rochak Kohli",68,128,8,1521708
2025-01-16,136,Maan Meri Jaan King,1,130,118,1521180
2025-01-16,137,"Winning Speech Karan Aujla, Mxrci",8,104,35,1520183
2025-01-16,138,Knife Brows Dhanda Nyoliwala,80,148,10,1518063
2025-01-16,139,"Phir Mohabbat (From ""Murder 2"") Mohammed Irfan, Arijit Singh, Saim Bhat",135,161,3,1510242
2025-01-16,140,Lemonade Diljit Dosanjh,26,109,124,1497393
2025-01-16,141,"Phir Bhi Tumko Chaahunga Mithoon, Arijit Singh, Shashaa Tirupati",141,151,17,1495578
2025-01-16,142,"Pal Javed-Mohsin, Arijit Singh, Shreya Ghoshal, Kunaal Vermaa, Prashant Ingole",34,150,193,1480774
2025-01-16,143,Nazm Nazm Arko,106,122,6,1470616
2025-01-16,144,"Admirin' You (feat. Preston Pablo) Karan Aujla, Ikky, Preston Pablo",24,133,76,1470407
2025-01-16,145,Espresso Sabrina Carpenter,26,113,38,1462551
2025-01-16,146,"One Of The Girls (with JENNIE, Lily Rose Depp) The Weeknd, JENNIE, Lily-Rose Depp",98,142,54,1462125
2025-01-16,147,"Kalank - Title Track Pritam, Arijit Singh",5,147,4,1459501
2025-01-16,148,"Lalkara Diljit Dosanjh, Intense, Sultaan",22,126,67,1457859
2025-01-16,149,"Humnava Mere Jubin Nautiyal, Rocky - Shiv",66,152,20,1453827
2025-01-16,150,"Teri Deewani Kailash Kher, Paresh Kamath, Naresh Kamath",143,145,5,1442156
2025-01-16,151,"2 Khatole Masoom Sharma, Manjeet Mor, Chahal Saab, Vikash Rajana",151,179,2,1439419
2025-01-16,152,"Bolna (From ""Kapoor & Sons (Since 1921)"") Tanishk Bagchi, Arijit Singh, Asees Kaur",59,141,65,1437991
2025-01-16,153,"Main Rang Sharbaton Ka Atif Aslam, Chinmayi, Pritam",73,120,3,1419669
2025-01-16,154,"Raabta Pritam, Arijit Singh",41,160,13,1410973
2025-01-16,155,"NaaNaa Hyraanaa Thaman S, Karthik, Shreya Ghoshal, Saraswati Putra Ramajogayya Sastry",143,193,2,1410971
2025-01-16,156,ANTIDOTE Karan Aujla,32,138,29,1408727
2025-01-16,157,G.O.A.T. Diljit Dosanjh,1,136,19,1403879
2025-01-16,158,"Tu Ru Ruu Harrdy Sandhu, Bunny, Sagar",158,—,1,1402766
2025-01-16,159,"Hua Main (From ""ANIMAL"") Raghav Chaitanya, Manoj Muntashir, Pritam",6,149,66,1396571
2025-01-16,160,"Banjaara (From ""Ek Villain"") Mohammed Irfan",146,178,2,1390224
2025-01-16,161,"Zaalima Arijit Singh, Harshdeep Kaur",78,174,4,1389515
2025-01-16,162,"Zara Sa Pritam, KK",33,180,16,1387529
2025-01-16,163,"Jaanam (From ""Bad Newz"") Vishal Mishra",7,140,7,1386309
2025-01-16,164,"Piya O Re Piya Atif Aslam, Shreya Ghoshal, Sachin-Jigar",114,188,2,1385229
2025-01-16,165,"Tujhe Bhula Diya Vishal-Shekhar, Mohit Chauhan, Shekhar Ravjiani, Shruti Pathak",94,168,19,1383124
2025-01-16,166,Perfect Ed Sheeran,29,162,248,1382216
2025-01-16,167,"Timeless (feat. Playboi Carti) The Weeknd, Playboi Carti",163,163,4,1378168
2025-01-16,168,"Chahun Main Ya Naa (From ""Aashiqui 2"") Palak Muchhal, Arijit Singh",108,164,61,1376967
2025-01-16,169,Asal Mein Darshan Raval,21,165,99,1362904
2025-01-16,170,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU] Shreya Ghoshal, Devi Sri Prasad, Chandra Bose",89,198,7,1361392
2025-01-16,171,Guzarish Javed Ali,148,157,14,1354871
2025-01-16,172,"Khuda Jaane Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",37,127,87,1350380
2025-01-16,173,"Ahista Ahista Kazinama, Musarrat Nazir",173,—,1,1348949
2025-01-16,174,Up To U Dhanda Nyoliwala,58,153,10,1346472
2025-01-16,175,"Tere Naina Shankar-Ehsaan-Loy, Shafqat Amanat Ali",175,—,1,1332531
2025-01-16,176,"Starboy The Weeknd, Daft Punk",12,166,136,1329652
2025-01-16,177,"Samjhawan Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",70,185,3,1327894
2025-01-16,178,"Beete Lamhein (From ""The Train"") KK",75,170,36,1319793
2025-01-16,179,"Dil Se Dil Tak (From ""Bawaal"") Akashdeep Sengupta, Laqshay Kapoor, Kausar Munir, Suvarna Tiwari",38,190,6,1319540
2025-01-16,180,Mahiye Jinna Sohna Darshan Raval,2,195,2,1317706
2025-01-16,181,"Kissik (From ""Pushpa 2 The Rule"") [HINDI] Lothika, Sublahshini, Devi Sri Prasad, Raqueeb Alam",122,176,5,1317533
2025-01-16,182,"Duniyaa (From ""Luka Chuppi"") Akhil, Dhvani Bhanushali, Kunaal Vermaa, Abhijit Vaghani",1,144,308,1307622
2025-01-16,183,Hale Dil Harshit Saxena,98,197,2,1301748
2025-01-16,184,"Ayudha Pooja [TELUGU] Kala Bhairava, Anirudh Ravichander, Ramajogayya Sastry",50,—,1,1297230
2025-01-16,185,Kabhi Kabhi Aditi Rashid Ali,58,169,54,1291233
2025-01-16,186,King Shit Shubh,5,189,54,1287079
2025-01-16,187,"Zihaal e Miskin Javed-Mohsin, Vishal Mishra, Shreya Ghoshal",7,184,13,1286167
2025-01-16,188,"9:45 Prabh Singh, Jay Trak, Rooh Sandhu",9,181,80,1284706
2025-01-16,189,"Kun Faya Kun A.R. Rahman, Javed Ali, Mohit Chauhan",60,194,2,1283982
2025-01-16,190,Night Changes One Direction,22,171,190,1283264
2025-01-16,191,Choo Lo The Local Train,49,173,81,1281637
2025-01-16,192,"52 Bars Karan Aujla, Ikky",12,—,1,1267483
2025-01-16,193,"Qaafirana Amit Trivedi, Arijit Singh, Nikhita Gandhi",40,167,3,1265757
2025-01-16,194,"Blender Masoom Sharma, Swara Verma, Dev Chouhan, Pooja Saxena",192,192,2,1265021
2025-01-16,195,"Nain Matakka - From ""Baby John"" Thaman S, Diljit Dosanjh, Dhee, Irshad Kamil",100,146,6,1263455
2025-01-16,196,"Teri Baaton Mein Aisa Uljha Jiya Title Song (From ""Teri Baaton Mein Aisa Uljha Jiya"") Raghav, Tanishk Bagchi, Asees Kaur",5,—,1,1255822
2025-01-16,197,"Check It Out Parmish Verma, Paradox",19,200,5,1251720
2025-01-16,198,Alag Aasmaan Anuv Jain,30,182,63,1251595
2025-01-16,199,"Channa Ve - From ""Bhoot - Part One: The Haunted Ship"" Mansheel Gujral, Akhil Sachdeva",33,159,5,1245181
2025-01-16,200,"Sawadeeka (From ""Vidaamuyarchi"") Anirudh Ravichander, Anthony Daasan, Arivu",200,—,1,1244838
2025-01-23,1,"Sahiba Jasleen Royal, Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma",1,1,9,7586260
2025-01-23,2,"Ishq Hai Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",1,2,6,7181878
2025-01-23,3,"Raanjhan (From ""Do Patti"") Sachet-Parampara, Parampara Tandon, Kausar Munir",2,4,14,6386281
2025-01-23,4,Jo Tum Mere Ho Anuv Jain,1,3,24,6017678
2025-01-23,5,"Die With A Smile Lady Gaga, Bruno Mars",4,5,17,5035845
2025-01-23,6,"Ishq Faheem Abdullah, Rauhan Malik, Amir Ameer",2,6,43,4830296
2025-01-23,7,Wavy Karan Aujla,4,9,10,4045336
2025-01-23,8,"Aaj Ki Raat (From ""Stree 2"") Sachin-Jigar, Madhubanti Bagchi, Divya Kumar, Amitabh Bhattacharya",1,8,26,3966573
2025-01-23,9,Millionaire Yo Yo Honey Singh,3,7,21,3866175
2025-01-23,10,"Sajni (From ""Laapataa Ladies"") Ram Sampath, Arijit Singh, Prashant Pandey",1,11,38,3692016
2025-01-23,11,"Apna Bana Le Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",1,10,65,3592718
2025-01-23,12,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"") Arijit Singh, Mithoon",2,15,295,3304655
2025-01-23,13,"Tum Se Hi Pritam, Mohit Chauhan, Irshad Kamil",13,17,250,3255190
2025-01-23,14,Russian Bandana Dhanda Nyoliwala,6,13,17,3239254
2025-01-23,15,"Payal Yo Yo Honey Singh, Paradox",14,14,9,3206226
2025-01-23,16,"Jaana Samjho Na (From ""Bhool Bhulaiyaa 3"") Aditya Rikhari, Tulsi Kumar, Lijo George-Dj Chetas",9,12,12,3146609
2025-01-23,17,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"") Sachin-Jigar, Raghav Chaitanya, Varun Jain, Indraneel",10,19,48,3018473
2025-01-23,18,blue yung kai,16,16,7,2962617
2025-01-23,19,"Ye Tune Kya Kiya Pritam, Javed Bashir",19,24,42,2949969
2025-01-23,20,Husn Anuv Jain,1,20,60,2769525
2025-01-23,21,"Softly Karan Aujla, Ikky",4,18,75,2754419
2025-01-23,22,"Satranga (From ""ANIMAL"") Arijit Singh, Shreyas Puranik, Siddharth - Garima",2,23,65,2702082
2025-01-23,23,"Sang Rahiyo (feat. Ujjwal Kashyap) Jasleen Royal, Ujjwal Kashyap",21,25,45,2675213
2025-01-23,24,"Humdard (From ""Ek Villain"") Arijit Singh",24,30,137,2673578
2025-01-23,25,"Pehle Bhi Main Vishal Mishra, Raj Shekhar",1,26,60,2651569
2025-01-23,26,"Tainu Khabar Nahi - From ""Munjya"" Sachin-Jigar, Arijit Singh",17,34,32,2607718
2025-01-23,27,"Chuttamalle (From ""Devara Part 1"") Shilpa Rao, Anirudh Ravichander, Ramajogayya Sastry",4,22,25,2590393
2025-01-23,28,"Dekhha Tenu (From ""Mr. And Mrs. Mahi"") Mohammad Faiz, Jaani",2,27,36,2581317
2025-01-23,29,"Ajab Si Vishal-Shekhar, KK",23,37,127,2522673
2025-01-23,30,"Mere Sohneya (From ""Kabir Singh"") Sachet Tandon, Parampara Tandon, Sachet-Parampara",4,31,105,2517168
2025-01-23,31,"APT. ROSÉ, Bruno Mars",13,21,14,2489539
2025-01-23,32,"O Maahi Pritam, Arijit Singh, Irshad Kamil",4,32,58,2476847
2025-01-23,33,Tauba Tauba Karan Aujla,1,29,29,2464187
2025-01-23,34,"Subhanallah Pritam, Sreeram, Shilpa Rao",34,36,27,2462402
2025-01-23,35,"Naina (From ""Crew"") Diljit Dosanjh, Badshah, Raj Ranjodh",3,35,46,2456127
2025-01-23,36,"Aayi Nai (From ""Stree 2"") Sachin-Jigar, Pawan Singh, Simran Choudhary, Divya Kumar, Amitabh Bhattacharya",2,28,24,2396729
2025-01-23,37,"Jhol Maanu, Annural Khalid",37,57,6,2386038
2025-01-23,38,"Jeena Jeena Sachin-Jigar, Atif Aslam",29,43,52,2379477
2025-01-23,39,"Tera Hone Laga Hoon Atif Aslam, Alisha Chinai, Pritam",33,40,193,2352960
2025-01-23,40,"Godari Gattu Meedha (From ""Sankranthiki Vasthunam"") Ramana Gogula, Madhupriya, Bheems Ceciroleo, Bhaskarabhatla",40,54,4,2350490
2025-01-23,41,"Khoobsurat (From ""Stree 2"") Sachin-Jigar, Vishal Mishra, Amitabh Bhattacharya",5,44,23,2324909
2025-01-23,42,Tu hai kahan AUR,1,45,67,2268094
2025-01-23,43,Baarishein Anuv Jain,16,38,153,2253872
2025-01-23,44,"Saibo Sachin-Jigar, Shreya Ghoshal, Tochi Raina",31,49,215,2245480
2025-01-23,45,"Heeriye (feat. Arijit Singh) Jasleen Royal, Arijit Singh, Dulquer Salmaan",1,42,78,2233364
2025-01-23,46,"O Saathi Atif Aslam, Arko",46,51,67,2231003
2025-01-23,47,Born to Shine Diljit Dosanjh,14,33,47,2186045
2025-01-23,48,"Tumhare Hi Rahenge Hum (From ""Stree 2"") Sachin-Jigar, Varun Jain, Shilpa Rao, Amitabh Bhattacharya",8,68,23,2183670
2025-01-23,49,"Suniyan Suniyan Juss, MixSingh",3,47,36,2170765
2025-01-23,50,"Agar Tum Saath Ho (From ""Tamasha"") Alka Yagnik, Arijit Singh",4,61,286,2162840
2025-01-23,51,"Mera Mann Juss, MixSingh",12,41,7,2153301
2025-01-23,52,"Maiyya Sachet-Parampara, Sachet Tandon, Parampara Tandon, Kausar Munir",39,39,7,2137099
2025-01-23,53,"Ranjha (From ""Shershaah"") Jasleen Royal, B Praak, Romy",1,46,181,2133055
2025-01-23,54,"Humsafar (From ""Badrinath Ki Dulhania"") Akhil Sachdeva, Mansheel Gujral",52,52,12,2111629
2025-01-23,55,"Kaise Hua (From ""Kabir Singh"") Vishal Mishra, Manoj Muntashir",5,50,293,2087031
2025-01-23,56,Shree Hanuman Chalisa Hariharan,39,67,120,2081830
2025-01-23,57,"Tera Ban Jaunga (From ""Kabir Singh"") Akhil Sachdeva, Tulsi Kumar",4,60,72,2041825
2025-01-23,58,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"") Mitraz",2,53,52,2039634
2025-01-23,59,"Ishq Sufiyana (Male) Vishal-Shekhar, Kamal Khan",59,72,7,2029230
2025-01-23,60,Dil Diyan Gallan Atif Aslam,53,64,115,2018669
2025-01-23,61,"Tum Hi Ho Mithoon, Arijit Singh",42,63,208,2007570
2025-01-23,62,"Victory Anthem Khushi TDT, Lash curry, Audiocrackerr",17,48,11,1986370
2025-01-23,63,Desi Kalakaar Yo Yo Honey Singh,13,58,24,1977955
2025-01-23,64,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"") Vishal Mishra, Rashmeet Kaur",5,66,81,1946203
2025-01-23,65,"Soch Na Sake Amaal Mallik, Arijit Singh, Tulsi Kumar",46,74,78,1942130
2025-01-23,66,"AANKH Sunidhi Chauhan, Rusha & Blizza",66,96,5,1934635
2025-01-23,67,One Love Shubh,3,55,75,1929242
2025-01-23,68,"Departure Lane Talha Anjum, Umair",68,82,3,1906748
2025-01-23,69,"Pehli Dafa Atif Aslam, Shiraz Uppal",69,75,55,1903145
2025-01-23,70,"Excuses AP Dhillon, Gurinder Gill, Intense",1,69,170,1895544
2025-01-23,71,"Haan Ke Haan Sohail Sen, Monali Thakur, Kausar Munir",9,73,25,1893241
2025-01-23,72,"White Brown Black Avvy Sra, Karan Aujla, Jaani",29,65,110,1874820
2025-01-23,73,"Ahista Ahista Kazinama, Musarrat Nazir",73,173,2,1873635
2025-01-23,74,Bandana Shubh,8,70,43,1872961
2025-01-23,75,Maula Mere Maula Roop Kumar Rathod,75,78,23,1872436
2025-01-23,76,"Shayad Pritam, Arijit Singh",1,71,262,1860385
2025-01-23,77,"Aaye Haaye (Feat. Nora Fatehi) Karan Aujla, Neha Kakkar, Jay Trak",32,59,7,1842045
2025-01-23,78,"Bujji Thalli (From ""Thandel"") Devi Sri Prasad, Javed Ali, Shree Mani",77,77,8,1820927
2025-01-23,79,Mann Mera Gajendra Verma,26,90,63,1797998
2025-01-23,80,"O Rangrez Shankar-Ehsaan-Loy, Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali",80,126,12,1794977
2025-01-23,81,"Kho Gaye Taaruk Raina, Mismatched - Cast",8,62,5,1789605
2025-01-23,82,La La La Dhanda Nyoliwala,82,115,3,1777847
2025-01-23,83,"Saiyyan Kailash Kher, Paresh Kamath, Naresh Kamath",83,112,28,1776429
2025-01-23,84,Maiyya Mainu Sachet Tandon,5,79,23,1775327
2025-01-23,85,"Tu Hain Toh (From ""Mr. And Mrs. Mahi"") Bunny, Hunny, Sagar",8,85,31,1767277
2025-01-23,86,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU] Shankarr Babu Kandukoori, Laxmi Dasa, Devi Sri Prasad, Chandra Bose, Siju Thuravoor",19,56,7,1760890
2025-01-23,87,"O Meri Laila Atif Aslam, Jyotica Tangri",16,87,24,1758473
2025-01-23,88,"Teri Deewani Kailash Kher, Paresh Kamath, Naresh Kamath",88,150,6,1747403
2025-01-23,89,"Morni Badshah, Sharvi Yadav, Hiten",33,84,9,1744146
2025-01-23,90,Tere Bina Na Guzara E Josh Brar,19,88,15,1741622
2025-01-23,91,"Jeene Laga Hoon Atif Aslam, Shreya Ghoshal, Sachin-Jigar",62,92,16,1736525
2025-01-23,92,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"") Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya",15,93,65,1736041
2025-01-23,93,Cheques Shubh,1,81,87,1734249
2025-01-23,94,"Tenu Sang Rakhna Achint, Arijit Singh, Anumita Nadesan, Varun Grover",94,98,3,1729214
2025-01-23,95,"Soulmate Badshah, Arijit Singh",2,80,44,1721085
2025-01-23,96,"Hamari Adhuri Kahani (Title Track) Jeet Gannguli, Arijit Singh",56,105,127,1711663
2025-01-23,97,"Tere Bina A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",97,101,22,1711548
2025-01-23,98,"Aasa Kooda - From ""Think Indie"" Sai Abhyankkar, Sai Smriti",3,76,31,1704617
2025-01-23,99,"Pee Loon Pritam, Mohit Chauhan, Irshad Kamil",37,97,48,1699797
2025-01-23,100,"Hawayein Pritam, Arijit Singh",51,110,98,1693943
2025-01-23,101,"Tu Jaane Na Atif Aslam, Pritam",71,111,52,1691264
2025-01-23,102,"Hasi - Male Version Ami Mishra, Kunaal Vermaa",77,125,82,1689694
2025-01-23,103,"Kabira Pritam, Tochi Raina, Rekha Bhardwaj",31,108,250,1679701
2025-01-23,104,"Soni Soni (From ""Ishq Vishk Rebound"") Darshan Raval, Jonita Gandhi, Rochak Kohli, Gurpreet Saini",4,100,34,1677258
2025-01-23,105,Samjho Na Aditya Rikhari,23,83,84,1675495
2025-01-23,106,Tera Fitoor Arijit Singh,61,95,4,1671587
2025-01-23,107,"Kesariya Pritam, Arijit Singh, Amitabh Bhattacharya",1,89,132,1668183
2025-01-23,108,"God Damn Badshah, Karan Aujla, Hiten",15,107,44,1665979
2025-01-23,109,"Pani Da Rang - Male Vocals Ayushmann Khurrana, Rochak Kohli",68,135,9,1664755
2025-01-23,110,"Chale Aana (From ""De De Pyaar De"") Amaal Mallik, Armaan Malik, Kunaal Vermaa",18,124,11,1664074
2025-01-23,111,"Dil Tu Jaan Tu Gurnazar, Chet Singh",14,103,26,1644565
2025-01-23,112,"Mitwa Shankar-Ehsaan-Loy, Shankar Mahadevan, Caralisa Monteiro, Shafqat Amanat Ali",106,118,13,1642397
2025-01-23,113,"Ae Dil Hai Mushkil Title Track Pritam, Arijit Singh",79,117,126,1640370
2025-01-23,114,Love Dose Yo Yo Honey Singh,32,99,21,1625646
2025-01-23,115,"Chaleya Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",1,116,76,1621261
2025-01-23,116,"Ilahi Pritam, Arijit Singh",113,113,4,1617726
2025-01-23,117,Blue Eyes Yo Yo Honey Singh,38,86,21,1616190
2025-01-23,118,"Malang Sajna Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",4,91,105,1608348
2025-01-23,119,Maan Meri Jaan King,1,136,119,1605388
2025-01-23,120,"Phir Bhi Tumko Chaahunga Mithoon, Arijit Singh, Shashaa Tirupati",120,141,18,1603216
2025-01-23,121,"Taras - From ""Munjya"" Sachin-Jigar, Jasmine Sandlas, Amitabh Bhattacharya",38,128,32,1600323
2025-01-23,122,"Zaroor Aparshakti Khurana, Savi Kahlon",13,109,25,1592701
2025-01-23,123,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"") Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya",9,120,82,1579422
2025-01-23,124,"Ishq Di Baajiyaan Shankar-Ehsaan-Loy, Diljit Dosanjh",114,114,7,1577417
2025-01-23,125,"Mast Magan (From ""2 States"") Arijit Singh, Chinmayi",45,122,137,1574571
2025-01-23,126,Old Money AP Dhillon,13,94,23,1562777
2025-01-23,127,"Tere Sang Yaara Atif Aslam, Manoj Muntashir",125,133,11,1555017
2025-01-23,128,"Kalank - Title Track Pritam, Arijit Singh",5,147,5,1549555
2025-01-23,129,Knife Brows Dhanda Nyoliwala,80,138,11,1546094
2025-01-23,130,"Admirin' You (feat. Preston Pablo) Karan Aujla, Ikky, Preston Pablo",24,144,77,1546046
2025-01-23,131,"Phir Mohabbat (From ""Murder 2"") Mohammed Irfan, Arijit Singh, Saim Bhat",131,139,4,1544818
2025-01-23,132,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"") Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",1,134,4,1537180
2025-01-23,133,Kahani Suno 2.0 Kaifi Khalil,1,132,110,1536841
2025-01-23,134,I Wanna Be Yours Arctic Monkeys,48,131,115,1536497
2025-01-23,135,"Kasturi (From ""Amar Prem Ki Prem Kahani"") Arijit Singh, Prasad S, Kunaal Vermaa",65,119,14,1534486
2025-01-23,136,"2 Khatole Masoom Sharma, Manjeet Mor, Chahal Saab, Vikash Rajana",136,151,3,1533103
2025-01-23,137,"Winning Speech Karan Aujla, Mxrci",8,137,36,1525884
2025-01-23,138,"Mere Mehboob Sachin-Jigar, Shilpa Rao, Sachet Tandon, Priya Saraiya",29,129,16,1521320
2025-01-23,139,Manjha Vishal Mishra,16,102,98,1508894
2025-01-23,140,"Piya O Re Piya Atif Aslam, Shreya Ghoshal, Sachin-Jigar",114,164,3,1502585
2025-01-23,141,"Tujhe Bhula Diya Vishal-Shekhar, Mohit Chauhan, Shekhar Ravjiani, Shruti Pathak",94,165,20,1490242
2025-01-23,142,"Tere Naina Shankar-Ehsaan-Loy, Shafqat Amanat Ali",142,175,2,1485539
2025-01-23,143,"Humnava Mere Jubin Nautiyal, Rocky - Shiv",66,149,21,1477791
2025-01-23,144,"Pal Javed-Mohsin, Arijit Singh, Shreya Ghoshal, Kunaal Vermaa, Prashant Ingole",34,142,194,1451862
2025-01-23,145,"One Of The Girls (with JENNIE, Lily Rose Depp) The Weeknd, JENNIE, Lily-Rose Depp",98,146,55,1446654
