Date,Rank,TRACK,Peak,Prev,Streak,Streams
2025-01-23,146,"Bulleya Vishal-Shekhar, Papon, Irshad Kamil",146,—,1,1443922
2025-01-23,147,"Banjaara (From ""Ek Villain"") Mohammed Irfan",146,160,3,1440995
2025-01-23,148,"Timeless (feat. Playboi Carti) The Weeknd, Playboi Carti",148,167,5,1440233
2025-01-23,149,"Zaalima Arijit Singh, Harshdeep Kaur",78,161,5,1439491
2025-01-23,150,Hale Dil Harshit Saxena,98,183,3,1437571
2025-01-23,151,"Ve Haaniyaan Danny, Avvy Sra, Sagar",10,121,51,1430436
2025-01-23,152,"Khuda Jaane Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",37,172,88,1428100
2025-01-23,153,Nazm Nazm Arko,106,143,7,1411477
2025-01-23,154,"Bolna (From ""Kapoor & Sons (Since 1921)"") Tanishk Bagchi, Arijit Singh, Asees Kaur",59,152,66,1407723
2025-01-23,155,"Hona Tha Pyar Atif Aslam, Hadiqa Kiani",155,—,1,1406735
2025-01-23,156,"Chahun Main Ya Naa (From ""Aashiqui 2"") Palak Muchhal, Arijit Singh",108,168,62,1402637
2025-01-23,157,"Kinni Kinni Diljit Dosanjh, thiarajxtt",24,123,63,1400220
2025-01-23,158,Up To U Dhanda Nyoliwala,58,174,11,1395631
2025-01-23,159,"Sawadeeka (From ""Vidaamuyarchi"") Anirudh Ravichander, Anthony Daasan, Arivu",159,200,2,1392462
2025-01-23,160,"Manasilaayo Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh, Yugendran Vasudevan",7,104,20,1388795
2025-01-23,161,"Zara Sa Pritam, KK",33,162,17,1387463
2025-01-23,162,"Hey Minnale G. V. Prakash, Haricharan, Shweta Mohan, Karthik Netha",10,106,15,1384695
2025-01-23,163,"Hua Main (From ""ANIMAL"") Raghav Chaitanya, Manoj Muntashir, Pritam",6,159,67,1383704
2025-01-23,164,Deewana Kar Raha Hai Javed Ali,164,—,1,1383551
2025-01-23,165,Espresso Sabrina Carpenter,26,145,39,1377982
2025-01-23,166,"Illuminati Sushin Shyam, Dabzee, Vinayak Sasikumar",3,130,42,1374604
2025-01-23,167,"Jaanam (From ""Bad Newz"") Vishal Mishra",7,163,8,1372972
2025-01-23,168,Perfect Ed Sheeran,29,166,249,1370808
2025-01-23,169,Guzarish Javed Ali,148,171,15,1370409
2025-01-23,170,"Starboy The Weeknd, Daft Punk",12,176,137,1364896
2025-01-23,171,"Samjhawan Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",70,177,4,1354251
2025-01-23,172,Lemonade Diljit Dosanjh,26,140,125,1347483
2025-01-23,173,"Lalkara Diljit Dosanjh, Intense, Sultaan",22,148,68,1343920
2025-01-23,174,"Beete Lamhein (From ""The Train"") KK",75,178,37,1343349
2025-01-23,175,"Main Rang Sharbaton Ka Atif Aslam, Chinmayi, Pritam",73,153,4,1342251
2025-01-23,176,"Kya Mujhe Pyar Hai Pritam, KK, Neelesh Misra",42,—,1,1341984
2025-01-23,177,"Blender Masoom Sharma, Swara Verma, Dev Chouhan, Pooja Saxena",177,194,3,1338753
2025-01-23,178,ANTIDOTE Karan Aujla,32,156,30,1318974
2025-01-23,179,Asal Mein Darshan Raval,21,169,100,1309935
2025-01-23,180,"Channa Ve - From ""Bhoot - Part One: The Haunted Ship"" Mansheel Gujral, Akhil Sachdeva",33,199,6,1308258
2025-01-23,181,Choo Lo The Local Train,49,191,82,1307582
2025-01-23,182,Night Changes One Direction,22,190,191,1301589
2025-01-23,183,"Dil Se Dil Tak (From ""Bawaal"") Akashdeep Sengupta, Laqshay Kapoor, Kausar Munir, Suvarna Tiwari",38,179,7,1300762
2025-01-23,184,"Raabta Pritam, Arijit Singh",41,154,14,1299514
2025-01-23,185,"Tum Tak A.R. Rahman, Javed Ali, KIRTI SAGATHIA, Pooja AV",167,—,1,1294679
2025-01-23,186,King Shit Shubh,5,186,55,1293497
2025-01-23,187,"Duniyaa (From ""Luka Chuppi"") Akhil, Dhvani Bhanushali, Kunaal Vermaa, Abhijit Vaghani",1,182,309,1289780
2025-01-23,188,G.O.A.T. Diljit Dosanjh,1,157,20,1277033
2025-01-23,189,"Kun Faya Kun A.R. Rahman, Javed Ali, Mohit Chauhan",60,189,3,1276824
2025-01-23,190,"52 Bars Karan Aujla, Ikky",12,192,2,1266440
2025-01-23,191,"Uyi Amma - From ""Azaad"" Amit Trivedi, Madhubanti Bagchi, Amitabh Bhattacharya",191,—,1,1265822
2025-01-23,192,"Triple OG DIVINE, Phenom",192,—,1,1264952
2025-01-23,193,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU] Sublahshini, Devi Sri Prasad, Chandra Bose",30,127,8,1253059
2025-01-23,194,"Itni Si Baat Hain (From ""Azhar"") Arijit Singh, Antara Mitra",144,—,1,1252047
2025-01-23,195,"9:45 Prabh Singh, Jay Trak, Rooh Sandhu",9,188,81,1250662
2025-01-23,196,"Bekhayali (From ""Kabir Singh"") Sachet Tandon, Sachet-Parampara",1,—,1,1248283
2025-01-23,197,"Teri Baaton Mein Aisa Uljha Jiya Title Song (From ""Teri Baaton Mein Aisa Uljha Jiya"") Raghav, Tanishk Bagchi, Asees Kaur",5,196,2,1246891
2025-01-23,198,Kabhi Kabhi Aditi Rashid Ali,58,185,55,1246221
2025-01-23,199,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU] Shreya Ghoshal, Devi Sri Prasad, Chandra Bose",89,170,8,1242423
2025-01-23,200,Mahiye Jinna Sohna Darshan Raval,2,180,3,1227721
2025-01-30,1,"Sahiba Jasleen Royal, Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma",1,1,10,7042012
2025-01-30,2,"Ishq Hai Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",1,2,7,6859427
2025-01-30,3,Jo Tum Mere Ho Anuv Jain,1,4,25,5771923
2025-01-30,4,"Raanjhan (From ""Do Patti"") Sachet-Parampara, Parampara Tandon, Kausar Munir",2,3,15,5675262
2025-01-30,5,"Die With A Smile Lady Gaga, Bruno Mars",4,5,18,4684247
2025-01-30,6,"Ishq Faheem Abdullah, Rauhan Malik, Amir Ameer",2,6,44,4574539
2025-01-30,7,Wavy Karan Aujla,4,7,11,3851150
2025-01-30,8,"Sajni (From ""Laapataa Ladies"") Ram Sampath, Arijit Singh, Prashant Pandey",1,10,39,3604164
2025-01-30,9,"Aaj Ki Raat (From ""Stree 2"") Sachin-Jigar, Madhubanti Bagchi, Divya Kumar, Amitabh Bhattacharya",1,8,27,3596966
2025-01-30,10,Millionaire Yo Yo Honey Singh,3,9,22,3513862
2025-01-30,11,"Apna Bana Le Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",1,11,66,3498372
2025-01-30,12,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"") Sachin-Jigar, Raghav Chaitanya, Varun Jain, Indraneel",10,17,49,3095773
2025-01-30,13,Russian Bandana Dhanda Nyoliwala,6,14,18,3063513
2025-01-30,14,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"") Arijit Singh, Mithoon",2,12,296,3059466
2025-01-30,15,"Ye Tune Kya Kiya Pritam, Javed Bashir",15,19,43,3040520
2025-01-30,16,"Tum Se Hi Pritam, Mohit Chauhan, Irshad Kamil",13,13,251,3023184
2025-01-30,17,"Payal Yo Yo Honey Singh, Paradox",14,15,10,2867273
2025-01-30,18,"Tu Hain Toh Main Hoon (From ""Sky Force"") Tanishk Bagchi, Arijit Singh, Afsana Khan, Irshad Kamil",18,—,1,2843438
2025-01-30,19,"Jaana Samjho Na (From ""Bhool Bhulaiyaa 3"") Aditya Rikhari, Tulsi Kumar, Lijo George-Dj Chetas",9,16,13,2793965
2025-01-30,20,"Satranga (From ""ANIMAL"") Arijit Singh, Shreyas Puranik, Siddharth - Garima",2,22,66,2741210
2025-01-30,21,blue yung kai,16,18,8,2707695
2025-01-30,22,"Ajab Si Vishal-Shekhar, KK",22,29,128,2688367
2025-01-30,23,"Jhol Maanu, Annural Khalid",23,37,7,2682098
2025-01-30,24,Husn Anuv Jain,1,20,61,2666887
2025-01-30,25,"Humdard (From ""Ek Villain"") Arijit Singh",24,24,138,2652951
2025-01-30,26,"Sang Rahiyo (feat. Ujjwal Kashyap) Jasleen Royal, Ujjwal Kashyap",21,23,46,2613230
2025-01-30,27,"Pehle Bhi Main Vishal Mishra, Raj Shekhar",1,25,61,2600934
2025-01-30,28,"Dekhha Tenu (From ""Mr. And Mrs. Mahi"") Mohammad Faiz, Jaani",2,28,37,2573649
2025-01-30,29,"Softly Karan Aujla, Ikky",4,21,76,2479351
2025-01-30,30,"Tera Hone Laga Hoon Atif Aslam, Alisha Chinai, Pritam",30,39,194,2466356
2025-01-30,31,"Mere Sohneya (From ""Kabir Singh"") Sachet Tandon, Parampara Tandon, Sachet-Parampara",4,30,106,2458681
2025-01-30,32,"Jeena Jeena Sachin-Jigar, Atif Aslam",29,38,53,2443301
2025-01-30,33,"Tainu Khabar Nahi - From ""Munjya"" Sachin-Jigar, Arijit Singh",17,26,33,2433713
2025-01-30,34,"O Maahi Pritam, Arijit Singh, Irshad Kamil",4,32,59,2433456
2025-01-30,35,Tauba Tauba Karan Aujla,1,33,30,2395905
2025-01-30,36,"Chuttamalle (From ""Devara Part 1"") Shilpa Rao, Anirudh Ravichander, Ramajogayya Sastry",4,27,26,2395363
2025-01-30,37,"Subhanallah Pritam, Sreeram, Shilpa Rao",34,34,28,2323249
2025-01-30,38,"APT. ROSÉ, Bruno Mars",13,31,15,2287369
2025-01-30,39,"Agar Tum Saath Ho (From ""Tamasha"") Alka Yagnik, Arijit Singh",4,50,287,2286819
2025-01-30,40,"Saibo Sachin-Jigar, Shreya Ghoshal, Tochi Raina",31,44,216,2273344
2025-01-30,41,"Khoobsurat (From ""Stree 2"") Sachin-Jigar, Vishal Mishra, Amitabh Bhattacharya",5,41,24,2256201
2025-01-30,42,Baarishein Anuv Jain,16,43,154,2249419
2025-01-30,43,"Aayi Nai (From ""Stree 2"") Sachin-Jigar, Pawan Singh, Simran Choudhary, Divya Kumar, Amitabh Bhattacharya",2,36,25,2246072
2025-01-30,44,"O Saathi Atif Aslam, Arko",44,46,68,2245684
2025-01-30,45,"Godari Gattu Meedha (From ""Sankranthiki Vasthunam"") Ramana Gogula, Madhupriya, Bheems Ceciroleo, Bhaskarabhatla",40,40,5,2238141
2025-01-30,46,"Ranjha (From ""Shershaah"") Jasleen Royal, B Praak, Romy",1,53,182,2199033
2025-01-30,47,"Naina (From ""Crew"") Diljit Dosanjh, Badshah, Raj Ranjodh",3,35,47,2187948
2025-01-30,48,Tu hai kahan AUR,1,42,68,2173254
2025-01-30,49,"Tumhare Hi Rahenge Hum (From ""Stree 2"") Sachin-Jigar, Varun Jain, Shilpa Rao, Amitabh Bhattacharya",8,48,24,2158955
2025-01-30,50,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"") Mitraz",2,58,53,2156023
2025-01-30,51,"Ahista Ahista Kazinama, Musarrat Nazir",51,73,3,2146832
2025-01-30,52,"Kaise Hua (From ""Kabir Singh"") Vishal Mishra, Manoj Muntashir",5,55,294,2101443
2025-01-30,53,Shree Hanuman Chalisa Hariharan,39,56,121,2091390
2025-01-30,54,Born to Shine Diljit Dosanjh,14,47,48,2072437
2025-01-30,55,"Tum Hi Ho Mithoon, Arijit Singh",42,61,209,2060295
2025-01-30,56,"Suniyan Suniyan Juss, MixSingh",3,49,37,2049501
2025-01-30,57,Dil Diyan Gallan Atif Aslam,53,60,116,2041534
2025-01-30,58,"Lock Sidhu Moose Wala, The Kidd",58,—,1,2031736
2025-01-30,59,"Ishq Sufiyana (Male) Vishal-Shekhar, Kamal Khan",59,59,8,2027254
2025-01-30,60,"Heeriye (feat. Arijit Singh) Jasleen Royal, Arijit Singh, Dulquer Salmaan",1,45,79,2017022
2025-01-30,61,"Humsafar (From ""Badrinath Ki Dulhania"") Akhil Sachdeva, Mansheel Gujral",52,54,13,2004722
2025-01-30,62,La La La Dhanda Nyoliwala,62,82,4,2004446
2025-01-30,63,"Uyi Amma - From ""Azaad"" Amit Trivedi, Madhubanti Bagchi, Amitabh Bhattacharya",63,191,2,1994854
2025-01-30,64,"O Rangrez Shankar-Ehsaan-Loy, Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali",64,80,13,1994229
2025-01-30,65,"Mera Mann Juss, MixSingh",12,51,8,1976886
2025-01-30,66,"Tera Ban Jaunga (From ""Kabir Singh"") Akhil Sachdeva, Tulsi Kumar",4,57,73,1967909
2025-01-30,67,"Shayad Pritam, Arijit Singh",1,76,263,1942335
2025-01-30,68,"Haan Ke Haan Sohail Sen, Monali Thakur, Kausar Munir",9,71,26,1933968
2025-01-30,69,"Soch Na Sake Amaal Mallik, Arijit Singh, Tulsi Kumar",46,65,79,1916674
2025-01-30,70,"Bulleya Vishal-Shekhar, Papon, Irshad Kamil",70,146,2,1905078
2025-01-30,71,"Pehli Dafa Atif Aslam, Shiraz Uppal",69,69,56,1894137
2025-01-30,72,"AANKH Sunidhi Chauhan, Rusha & Blizza",66,66,6,1876898
2025-01-30,73,Bandana Shubh,8,74,44,1863252
2025-01-30,74,Mann Mera Gajendra Verma,26,79,64,1852292
2025-01-30,75,Maiyya Mainu Sachet Tandon,5,84,24,1836900
2025-01-30,76,"Teri Deewani Kailash Kher, Paresh Kamath, Naresh Kamath",76,88,7,1833391
2025-01-30,77,Desi Kalakaar Yo Yo Honey Singh,13,63,25,1832175
2025-01-30,78,One Love Shubh,3,67,76,1820330
2025-01-30,79,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"") Vishal Mishra, Rashmeet Kaur",5,64,82,1814908
2025-01-30,80,"Victory Anthem Khushi TDT, Lash curry, Audiocrackerr",17,62,12,1813489
2025-01-30,81,"Excuses AP Dhillon, Gurinder Gill, Intense",1,70,171,1805623
2025-01-30,82,"Tu Jaane Na Atif Aslam, Pritam",71,101,53,1801649
2025-01-30,83,"Maiyya Sachet-Parampara, Sachet Tandon, Parampara Tandon, Kausar Munir",39,52,8,1801424
2025-01-30,84,Maula Mere Maula Roop Kumar Rathod,75,75,24,1794344
2025-01-30,85,"Bujji Thalli (From ""Thandel"") Devi Sri Prasad, Javed Ali, Shree Mani",77,78,9,1788582
2025-01-30,86,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"") Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya",15,92,66,1775091
2025-01-30,87,"Saiyyan Kailash Kher, Paresh Kamath, Naresh Kamath",83,83,29,1771148
2025-01-30,88,"Tu Hain Toh (From ""Mr. And Mrs. Mahi"") Bunny, Hunny, Sagar",8,85,32,1770416
2025-01-30,89,"Jeene Laga Hoon Atif Aslam, Shreya Ghoshal, Sachin-Jigar",62,91,17,1766017
2025-01-30,90,"Soulmate Badshah, Arijit Singh",2,95,45,1762830
2025-01-30,91,"Departure Lane Talha Anjum, Umair",68,68,4,1761525
2025-01-30,92,"Hamari Adhuri Kahani (Title Track) Jeet Gannguli, Arijit Singh",56,96,128,1756622
2025-01-30,93,"White Brown Black Avvy Sra, Karan Aujla, Jaani",29,72,111,1751762
2025-01-30,94,"Soni Soni (From ""Ishq Vishk Rebound"") Darshan Raval, Jonita Gandhi, Rochak Kohli, Gurpreet Saini",4,104,35,1736857
2025-01-30,95,"Mitwa Shankar-Ehsaan-Loy, Shankar Mahadevan, Caralisa Monteiro, Shafqat Amanat Ali",95,112,14,1732900
2025-01-30,96,"Tere Bina A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",96,97,23,1730512
2025-01-30,97,"Pani Da Rang - Male Vocals Ayushmann Khurrana, Rochak Kohli",68,109,10,1716505
2025-01-30,98,Cheques Shubh,1,93,88,1715325
2025-01-30,99,"Kabira Pritam, Tochi Raina, Rekha Bhardwaj",31,103,251,1707338
2025-01-30,100,"Ae Dil Hai Mushkil Title Track Pritam, Arijit Singh",79,113,127,1702263
2025-01-30,101,"Kesariya Pritam, Arijit Singh, Amitabh Bhattacharya",1,107,133,1692162
2025-01-30,102,"Dil Tu Jaan Tu Gurnazar, Chet Singh",14,111,27,1689281
2025-01-30,103,Tera Fitoor Arijit Singh,61,106,5,1688472
2025-01-30,104,"O Meri Laila Atif Aslam, Jyotica Tangri",16,87,25,1685472
2025-01-30,105,"Hawayein Pritam, Arijit Singh",51,100,99,1680766
2025-01-30,106,Tere Bina Na Guzara E Josh Brar,19,90,16,1672595
2025-01-30,107,"Hasi - Male Version Ami Mishra, Kunaal Vermaa",77,102,83,1664309
2025-01-30,108,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"") Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya",9,123,83,1660103
2025-01-30,109,"Ishq Di Baajiyaan Shankar-Ehsaan-Loy, Diljit Dosanjh",109,124,8,1658142
2025-01-30,110,"Ilahi Pritam, Arijit Singh",110,116,5,1648801
2025-01-30,111,"Aaye Haaye (Feat. Nora Fatehi) Karan Aujla, Neha Kakkar, Jay Trak",32,77,8,1646583
2025-01-30,112,"Chaleya Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",1,115,77,1644194
2025-01-30,113,Samjho Na Aditya Rikhari,23,105,85,1634764
2025-01-30,114,"Tenu Sang Rakhna Achint, Arijit Singh, Anumita Nadesan, Varun Grover",94,94,4,1633625
2025-01-30,115,"Aasa Kooda - From ""Think Indie"" Sai Abhyankkar, Sai Smriti",3,98,32,1627995
2025-01-30,116,Knife Brows Dhanda Nyoliwala,80,129,12,1621943
2025-01-30,117,"Pee Loon Pritam, Mohit Chauhan, Irshad Kamil",37,99,49,1620967
2025-01-30,118,"Kalank - Title Track Pritam, Arijit Singh",5,128,6,1618906
2025-01-30,119,"Kho Gaye Taaruk Raina, Mismatched - Cast",8,81,6,1614195
2025-01-30,120,"Phir Mohabbat (From ""Murder 2"") Mohammed Irfan, Arijit Singh, Saim Bhat",120,131,5,1609568
2025-01-30,121,"Mast Magan (From ""2 States"") Arijit Singh, Chinmayi",45,125,138,1607866
2025-01-30,122,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"") Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",1,132,5,1607800
2025-01-30,123,Love Dose Yo Yo Honey Singh,32,114,22,1605731
2025-01-30,124,"God Damn Badshah, Karan Aujla, Hiten",15,108,45,1593880
2025-01-30,125,Buckle Up Shubh,125,—,1,1593639
2025-01-30,126,"Phir Bhi Tumko Chaahunga Mithoon, Arijit Singh, Shashaa Tirupati",120,120,19,1581056
2025-01-30,127,"Tere Sang Yaara Atif Aslam, Manoj Muntashir",125,127,12,1571995
2025-01-30,128,"Banjaara (From ""Ek Villain"") Mohammed Irfan",128,147,4,1564487
2025-01-30,129,Blue Eyes Yo Yo Honey Singh,38,117,22,1561859
2025-01-30,130,"Zaroor Aparshakti Khurana, Savi Kahlon",13,122,26,1560872
2025-01-30,131,Kahani Suno 2.0 Kaifi Khalil,1,133,111,1552460
2025-01-30,132,"Morni Badshah, Sharvi Yadav, Hiten",33,89,10,1540289
2025-01-30,133,"Humnava Mere Jubin Nautiyal, Rocky - Shiv",66,143,22,1538844
2025-01-30,134,"Taras - From ""Munjya"" Sachin-Jigar, Jasmine Sandlas, Amitabh Bhattacharya",38,121,33,1533491
2025-01-30,135,"Tujhe Bhula Diya Vishal-Shekhar, Mohit Chauhan, Shekhar Ravjiani, Shruti Pathak",94,141,21,1533367
2025-01-30,136,I Wanna Be Yours Arctic Monkeys,48,134,116,1530424
2025-01-30,137,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU] Shankarr Babu Kandukoori, Laxmi Dasa, Devi Sri Prasad, Chandra Bose, Siju Thuravoor",19,86,8,1528341
2025-01-30,138,"Kasturi (From ""Amar Prem Ki Prem Kahani"") Arijit Singh, Prasad S, Kunaal Vermaa",65,135,15,1523218
2025-01-30,139,Maan Meri Jaan King,1,119,120,1521762
2025-01-30,140,"Timeless (feat. Playboi Carti) The Weeknd, Playboi Carti",140,148,6,1519380
2025-01-30,141,"Winning Speech Karan Aujla, Mxrci",8,137,37,1511918
2025-01-30,142,"Zara Sa Pritam, KK",33,161,18,1508969
2025-01-30,143,"Chale Aana (From ""De De Pyaar De"") Amaal Mallik, Armaan Malik, Kunaal Vermaa",18,110,12,1504453
2025-01-30,144,"Admirin' You (feat. Preston Pablo) Karan Aujla, Ikky, Preston Pablo",24,130,78,1504042
2025-01-30,145,"Malang Sajna Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",4,118,106,1501105
2025-01-30,146,"Pal Javed-Mohsin, Arijit Singh, Shreya Ghoshal, Kunaal Vermaa, Prashant Ingole",34,144,195,1494725
2025-01-30,147,"Hona Tha Pyar Atif Aslam, Hadiqa Kiani",147,155,2,1483345
2025-01-30,148,"Tere Naina Shankar-Ehsaan-Loy, Shafqat Amanat Ali",142,142,3,1481391
2025-01-30,149,"Beete Lamhein (From ""The Train"") KK",75,174,38,1476128
2025-01-30,150,"Bolna (From ""Kapoor & Sons (Since 1921)"") Tanishk Bagchi, Arijit Singh, Asees Kaur",59,154,67,1473480
2025-01-30,151,Old Money AP Dhillon,13,126,24,1470701
2025-01-30,152,"Ve Haaniyaan Danny, Avvy Sra, Sagar",10,151,52,1467937
2025-01-30,153,"Khuda Jaane Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",37,152,89,1456285
2025-01-30,154,"Mere Mehboob Sachin-Jigar, Shilpa Rao, Sachet Tandon, Priya Saraiya",29,138,17,1450677
2025-01-30,155,Asal Mein Darshan Raval,21,179,101,1450320
2025-01-30,156,Guzarish Javed Ali,148,169,16,1448922
2025-01-30,157,Nazm Nazm Arko,106,153,8,1445435
2025-01-30,158,"Zaalima Arijit Singh, Harshdeep Kaur",78,149,6,1443515
2025-01-30,159,"One Of The Girls (with JENNIE, Lily Rose Depp) The Weeknd, JENNIE, Lily-Rose Depp",98,145,56,1443218
2025-01-30,160,"Chahun Main Ya Naa (From ""Aashiqui 2"") Palak Muchhal, Arijit Singh",108,156,63,1440796
2025-01-30,161,"Maaye (From ""Sky Force"") Tanishk Bagchi, Manoj Muntashir, B Praak",161,—,1,1423235
2025-01-30,162,"Samjhawan Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",70,171,5,1416210
2025-01-30,163,Manjha Vishal Mishra,16,139,99,1413706
2025-01-30,164,"2 Khatole Masoom Sharma, Manjeet Mor, Chahal Saab, Vikash Rajana",136,136,4,1409531
2025-01-30,165,Perfect Ed Sheeran,29,168,250,1399002
2025-01-30,166,"Tum Tak A.R. Rahman, Javed Ali, KIRTI SAGATHIA, Pooja AV",166,185,2,1392992
2025-01-30,167,Hale Dil Harshit Saxena,98,150,4,1373346
2025-01-30,168,Up To U Dhanda Nyoliwala,58,158,12,1367623
2025-01-30,169,"Starboy The Weeknd, Daft Punk",12,170,138,1363914
2025-01-30,170,"Blender Masoom Sharma, Swara Verma, Dev Chouhan, Pooja Saxena",170,177,4,1355622
2025-01-30,171,"Kinni Kinni Diljit Dosanjh, thiarajxtt",24,157,64,1355326
2025-01-30,172,"Hua Main (From ""ANIMAL"") Raghav Chaitanya, Manoj Muntashir, Pritam",6,163,68,1347628
2025-01-30,173,Deewana Kar Raha Hai Javed Ali,164,164,2,1339674
2025-01-30,174,"Kun Faya Kun A.R. Rahman, Javed Ali, Mohit Chauhan",60,189,4,1336123
2025-01-30,175,"Sawadeeka (From ""Vidaamuyarchi"") Anirudh Ravichander, Anthony Daasan, Arivu",159,159,3,1330616
2025-01-30,176,"Piya O Re Piya Atif Aslam, Shreya Ghoshal, Sachin-Jigar",114,140,4,1330069
2025-01-30,177,ANTIDOTE Karan Aujla,32,178,31,1329796
2025-01-30,178,"Raabta Pritam, Arijit Singh",41,184,15,1325032
2025-01-30,179,Fell For You Shubh,179,—,1,1322687
2025-01-30,180,"Illuminati Sushin Shyam, Dabzee, Vinayak Sasikumar",3,166,43,1313150
2025-01-30,181,Mahiye Jinna Sohna Darshan Raval,2,200,4,1310878
2025-01-30,182,"Channa Ve - From ""Bhoot - Part One: The Haunted Ship"" Mansheel Gujral, Akhil Sachdeva",33,180,7,1310796
2025-01-30,183,"Lalkara Diljit Dosanjh, Intense, Sultaan",22,173,69,1309511
2025-01-30,184,"Qaafirana Amit Trivedi, Arijit Singh, Nikhita Gandhi",40,—,1,1308613
2025-01-30,185,Espresso Sabrina Carpenter,26,165,40,1301606
2025-01-30,186,"Khamoshiyan Jeet Gannguli, Arijit Singh",90,—,1,1300699
2025-01-30,187,"Tere Liye Atif Aslam, Shreya Ghoshal",187,—,1,1291718
2025-01-30,188,"Manasilaayo Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh, Yugendran Vasudevan",7,160,21,1288600
2025-01-30,189,"Itni Si Baat Hain (From ""Azhar"") Arijit Singh, Antara Mitra",144,194,2,1288389
2025-01-30,190,"O Re Piya Salim–Sulaiman, Rahat Fateh Ali Khan, Jaideep Sahni",95,—,1,1282664
2025-01-30,191,"Triple OG DIVINE, Phenom",191,192,2,1280291
2025-01-30,192,"Bekhayali (From ""Kabir Singh"") Sachet Tandon, Sachet-Parampara",1,196,2,1277137
2025-01-30,193,Choo Lo The Local Train,49,181,83,1276407
2025-01-30,194,"Jaanam (From ""Bad Newz"") Vishal Mishra",7,167,9,1275640
2025-01-30,195,"Main Rang Sharbaton Ka Atif Aslam, Chinmayi, Pritam",73,175,5,1275031
2025-01-30,196,"Bol Na Halke Halke Shankar-Ehsaan-Loy, Rahat Fateh Ali Khan, Mahalakshmi Iyer, Gulzar",196,—,1,1272561
2025-01-30,197,"Hey Minnale G. V. Prakash, Haricharan, Shweta Mohan, Karthik Netha",10,162,16,1264941
2025-01-30,198,"Khairiyat Pritam, Arijit Singh",1,—,1,1256738
2025-01-30,199,Lemonade Diljit Dosanjh,26,172,126,1249160
2025-01-30,200,"Duniyaa (From ""Luka Chuppi"") Akhil, Dhvani Bhanushali, Kunaal Vermaa, Abhijit Vaghani",1,187,310,1248892
